instance=setA-05 m=396 T=2 demands=100
  start first-bit raw=0.999986144 rank=999986  total_cost=0
presolve: 0.08s cells=438 deep=100 floors=26 proven=0 revoked=0 timeout=false
  lb_sat=0.204985875 (first-bit rank 204985)  proven_pins=0 floors=26
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
done: accepted=25 rejected=375  final first-bit raw=0.204985875 rank=204985  total_cost=0 budget_ok=true elapsed=25.1s
  reject reason conf       732
  reject reason lex        21
  reject reason no-change  348
  reject reason no-pool    6
  reject reason not-proven 36
  solves=394 avg pool pairs=9.0 avg cands=411.1 gurobi=7.21s (28.7% of elapsed)
  halo: expanded on 394/394 rounds, +1790 pairs total (mult=3 per-demand prob=0.30 seed=0)
  cand mode=mix pool_cap=24 max_w1=24 max_w2=32 global_k=0 hop_cache=true
  hops queries=87045 hits=86593 misses=452 computed=452 sets=2
  schedule=hot focus_n=10 hot_k=6 grow_mult=2 scale_cap=8 conf_gate=true scale=1 epoch_restarts=0
  freeze: pre=0 soft=0 skip=372 conf_seeds=376
  first bit PROVEN optimal: rank 204985 == structural floor 204985 (raw 0.204985875)
RESULT setA-05 accepted=25 firstbit=204985 total_cost=0 budget_ok=true
sprint compare: tie 8/792 layers; first gap layer 9 (91845 vs 91045)
    layer 9: ours 91845 vs sprint 91045
    layer 11: ours 85354 vs sprint 81929
    layer 12: ours 83847 vs sprint 81929
    layer 13: ours 81929 vs sprint 81427
    layer 14: ours 81929 vs sprint 79664
wrote solution -> runs_diag/pd_setA-05.json
