instance=setA-05 m=396 T=2 demands=100
  start first-bit raw=0.999986144 rank=999986  total_cost=0
presolve: 0.10s cells=438 deep=100 floors=26 proven=0 revoked=0 timeout=false
  lb_sat=0.204985875 (first-bit rank 204985)  proven_pins=0 floors=26
done: accepted=20 rejected=380  final first-bit raw=0.204985875 rank=204985  total_cost=0 budget_ok=true elapsed=13.6s
  reject reason conf       680
  reject reason lex        8
  reject reason no-change  366
  reject reason no-pool    6
  reject reason not-proven 36
  solves=394 avg pool pairs=4.3 avg cands=192.7 gurobi=3.01s (22.0% of elapsed)
  cand mode=mix pool_cap=24 max_w1=24 max_w2=32 global_k=0 hop_cache=true
  hops queries=21750 hits=21301 misses=449 computed=449 sets=2
  schedule=hot focus_n=10 hot_k=6 grow_mult=2 scale_cap=8 conf_gate=true scale=1 epoch_restarts=0
  freeze: pre=0 soft=0 skip=358 conf_seeds=358
  first bit PROVEN optimal: rank 204985 == structural floor 204985 (raw 0.204985875)
RESULT setA-05 accepted=20 firstbit=204985 total_cost=0 budget_ok=true
sprint compare: tie 8/792 layers; first gap layer 9 (91845 vs 91045)
    layer 9: ours 91845 vs sprint 91045
    layer 11: ours 85354 vs sprint 81929
    layer 12: ours 83298 vs sprint 81929
    layer 13: ours 81929 vs sprint 81427
    layer 14: ours 81929 vs sprint 79664
wrote solution -> runs_diag/ab_setA-05_off.json
