instance=setA-05 m=396 T=2 demands=100
  start first-bit raw=0.999986144 rank=999986  total_cost=0
presolve: 0.08s cells=438 deep=100 floors=26 proven=0 revoked=0 timeout=false
  lb_sat=0.204985875 (first-bit rank 204985)  proven_pins=0 floors=26
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
done: accepted=21 rejected=379  final first-bit raw=0.204985875 rank=204985  total_cost=0 budget_ok=true elapsed=23.3s
  reject reason conf       723
  reject reason lex        35
  reject reason no-change  338
  reject reason no-pool    6
  reject reason not-proven 36
  solves=394 avg pool pairs=7.7 avg cands=352.4 gurobi=7.60s (32.6% of elapsed)
  halo: rolled on 112/394 rounds, +1371 pairs total (mult=3 prob=0.30 seed=0)
  cand mode=mix pool_cap=24 max_w1=24 max_w2=32 global_k=0 hop_cache=true
  hops queries=81954 hits=81502 misses=452 computed=452 sets=2
  schedule=hot focus_n=10 hot_k=6 grow_mult=2 scale_cap=8 conf_gate=true scale=1 epoch_restarts=0
  freeze: pre=0 soft=0 skip=376 conf_seeds=380
  first bit PROVEN optimal: rank 204985 == structural floor 204985 (raw 0.204985875)
RESULT setA-05 accepted=21 firstbit=204985 total_cost=0 budget_ok=true
sprint compare: tie 10/792 layers; first gap layer 11 (83847 vs 81929)
    layer 11: ours 83847 vs sprint 81929
    layer 13: ours 81929 vs sprint 81427
    layer 14: ours 81427 vs sprint 79664
    layer 15: ours 80695 vs sprint 79579
    layer 16: ours 79664 vs sprint 79579
wrote solution -> runs_diag/ab_setA-05_on.json
